INSERT INTO tblRsrHasPrj VALUES('36684','7048');
INSERT INTO tblRsrHasPrj VALUES('4944','1352');
INSERT INTO tblRsrHasPrj VALUES('8451','1765');
INSERT INTO tblRsrHasPrj VALUES('8451','585');
INSERT INTO tblRsrHasPrj VALUES('12094','6529');
INSERT INTO tblRsrHasPrj VALUES('12094','5512');
INSERT INTO tblRsrHasPrj VALUES('12094','3943');
INSERT INTO tblRsrHasPrj VALUES('12094','4081');
INSERT INTO tblRsrHasPrj VALUES('12094','3460');
INSERT INTO tblRsrHasPrj VALUES('21176','5781');
INSERT INTO tblRsrHasPrj VALUES('5365','5689');
INSERT INTO tblRsrHasPrj VALUES('5365','5132');
INSERT INTO tblRsrHasPrj VALUES('5365','1706');
INSERT INTO tblRsrHasPrj VALUES('5365','806');
INSERT INTO tblRsrHasPrj VALUES('5365','1519');
INSERT INTO tblRsrHasPrj VALUES('5365','741');
INSERT INTO tblRsrHasPrj VALUES('5365','300');
INSERT INTO tblRsrHasPrj VALUES('13418','1313');
INSERT INTO tblRsrHasPrj VALUES('7624','7107');
INSERT INTO tblRsrHasPrj VALUES('22689','5176');
INSERT INTO tblRsrHasPrj VALUES('7109','6436');
INSERT INTO tblRsrHasPrj VALUES('7109','3491');
INSERT INTO tblRsrHasPrj VALUES('7109','3036');
INSERT INTO tblRsrHasPrj VALUES('7109','1207');
INSERT INTO tblRsrHasPrj VALUES('7109','331');
INSERT INTO tblRsrHasPrj VALUES('6941','2872');
INSERT INTO tblRsrHasPrj VALUES('6941','1934');
INSERT INTO tblRsrHasPrj VALUES('6941','1286');
INSERT INTO tblRsrHasPrj VALUES('6941','905');
INSERT INTO tblRsrHasPrj VALUES('6941','520');
INSERT INTO tblRsrHasPrj VALUES('6941','94');
INSERT INTO tblRsrHasPrj VALUES('36551','6926');
INSERT INTO tblRsrHasPrj VALUES('36551','6927');
INSERT INTO tblRsrHasPrj VALUES('8014','4936');
INSERT INTO tblRsrHasPrj VALUES('8014','3290');
INSERT INTO tblRsrHasPrj VALUES('8014','1831');
INSERT INTO tblRsrHasPrj VALUES('8014','1341');
INSERT INTO tblRsrHasPrj VALUES('8014','1337');
INSERT INTO tblRsrHasPrj VALUES('10198','1333');
INSERT INTO tblRsrHasPrj VALUES('8659','6668');
INSERT INTO tblRsrHasPrj VALUES('8659','3802');
INSERT INTO tblRsrHasPrj VALUES('7490','4748');
INSERT INTO tblRsrHasPrj VALUES('7490','1799');
INSERT INTO tblRsrHasPrj VALUES('7490','1155');
INSERT INTO tblRsrHasPrj VALUES('6628','6906');
INSERT INTO tblRsrHasPrj VALUES('6628','6670');
INSERT INTO tblRsrHasPrj VALUES('6628','5661');
INSERT INTO tblRsrHasPrj VALUES('6628','5425');
INSERT INTO tblRsrHasPrj VALUES('6628','5408');
INSERT INTO tblRsrHasPrj VALUES('6628','2830');
INSERT INTO tblRsrHasPrj VALUES('6628','1873');
INSERT INTO tblRsrHasPrj VALUES('6628','939');
INSERT INTO tblRsrHasPrj VALUES('6628','705');
INSERT INTO tblRsrHasPrj VALUES('6628','224');
INSERT INTO tblRsrHasPrj VALUES('36286','7087');
INSERT INTO tblRsrHasPrj VALUES('10515','6992');
INSERT INTO tblRsrHasPrj VALUES('10515','6873');
INSERT INTO tblRsrHasPrj VALUES('10515','5982');
INSERT INTO tblRsrHasPrj VALUES('10515','5952');
INSERT INTO tblRsrHasPrj VALUES('10515','5072');
INSERT INTO tblRsrHasPrj VALUES('10515','5069');
INSERT INTO tblRsrHasPrj VALUES('10515','4767');
INSERT INTO tblRsrHasPrj VALUES('10515','3072');
INSERT INTO tblRsrHasPrj VALUES('10515','2918');
INSERT INTO tblRsrHasPrj VALUES('10515','1000');
INSERT INTO tblRsrHasPrj VALUES('16689','6472');
INSERT INTO tblRsrHasPrj VALUES('6584','1900');
INSERT INTO tblRsrHasPrj VALUES('6584','1503');
INSERT INTO tblRsrHasPrj VALUES('6584','1260');
INSERT INTO tblRsrHasPrj VALUES('6584','73');
INSERT INTO tblRsrHasPrj VALUES('31443','5134');
INSERT INTO tblRsrHasPrj VALUES('35327','7159');
INSERT INTO tblRsrHasPrj VALUES('35327','7057');
INSERT INTO tblRsrHasPrj VALUES('35327','6716');
INSERT INTO tblRsrHasPrj VALUES('15758','6836');
INSERT INTO tblRsrHasPrj VALUES('15758','4837');
INSERT INTO tblRsrHasPrj VALUES('15758','4639');
INSERT INTO tblRsrHasPrj VALUES('32036','7157');
INSERT INTO tblRsrHasPrj VALUES('32036','6441');
INSERT INTO tblRsrHasPrj VALUES('5977','6926');
INSERT INTO tblRsrHasPrj VALUES('5977','6927');
INSERT INTO tblRsrHasPrj VALUES('5977','6405');
INSERT INTO tblRsrHasPrj VALUES('5977','6404');
INSERT INTO tblRsrHasPrj VALUES('5977','5880');
INSERT INTO tblRsrHasPrj VALUES('5977','5343');
INSERT INTO tblRsrHasPrj VALUES('5977','5204');
INSERT INTO tblRsrHasPrj VALUES('5977','5122');
INSERT INTO tblRsrHasPrj VALUES('5977','4910');
INSERT INTO tblRsrHasPrj VALUES('5977','3459');
INSERT INTO tblRsrHasPrj VALUES('5977','809');
INSERT INTO tblRsrHasPrj VALUES('5977','808');
INSERT INTO tblRsrHasPrj VALUES('8388','6709');
INSERT INTO tblRsrHasPrj VALUES('8388','126');
INSERT INTO tblRsrHasPrj VALUES('8388','793');
INSERT INTO tblRsrHasPrj VALUES('7319','6959');
INSERT INTO tblRsrHasPrj VALUES('7319','6909');
INSERT INTO tblRsrHasPrj VALUES('7319','6963');
INSERT INTO tblRsrHasPrj VALUES('7319','6430');
INSERT INTO tblRsrHasPrj VALUES('7319','6424');
INSERT INTO tblRsrHasPrj VALUES('7319','5406');
INSERT INTO tblRsrHasPrj VALUES('7319','4326');
INSERT INTO tblRsrHasPrj VALUES('7319','4049');
INSERT INTO tblRsrHasPrj VALUES('7319','1272');
INSERT INTO tblRsrHasPrj VALUES('7319','1273');
INSERT INTO tblRsrHasPrj VALUES('7319','1363');
INSERT INTO tblRsrHasPrj VALUES('7319','1223');
INSERT INTO tblRsrHasPrj VALUES('32318','6794');
INSERT INTO tblRsrHasPrj VALUES('32318','6886');
INSERT INTO tblRsrHasPrj VALUES('9862','1425');
INSERT INTO tblRsrHasPrj VALUES('9862','159');
INSERT INTO tblRsrHasPrj VALUES('9812','1755');
INSERT INTO tblRsrHasPrj VALUES('9812','912');
INSERT INTO tblRsrHasPrj VALUES('9812','896');
INSERT INTO tblRsrHasPrj VALUES('9812','229');
INSERT INTO tblRsrHasPrj VALUES('9812','832');
INSERT INTO tblRsrHasPrj VALUES('16658','5238');
INSERT INTO tblRsrHasPrj VALUES('16658','5250');
INSERT INTO tblRsrHasPrj VALUES('16658','4832');
INSERT INTO tblRsrHasPrj VALUES('8605','4806');
INSERT INTO tblRsrHasPrj VALUES('8605','622');
INSERT INTO tblRsrHasPrj VALUES('19111','5780');
INSERT INTO tblRsrHasPrj VALUES('19111','4031');
INSERT INTO tblRsrHasPrj VALUES('38614','6920');
INSERT INTO tblRsrHasPrj VALUES('38614','6979');
INSERT INTO tblRsrHasPrj VALUES('38614','6975');
INSERT INTO tblRsrHasPrj VALUES('12460','5061');
INSERT INTO tblRsrHasPrj VALUES('6797','1263');
INSERT INTO tblRsrHasPrj VALUES('6797','55');
INSERT INTO tblRsrHasPrj VALUES('34617','6456');
INSERT INTO tblRsrHasPrj VALUES('5815','1768');
INSERT INTO tblRsrHasPrj VALUES('5815','998');
INSERT INTO tblRsrHasPrj VALUES('5815','1024');
INSERT INTO tblRsrHasPrj VALUES('39284','6926');
INSERT INTO tblRsrHasPrj VALUES('39284','6927');
INSERT INTO tblRsrHasPrj VALUES('11236','6945');
INSERT INTO tblRsrHasPrj VALUES('11236','7070');
INSERT INTO tblRsrHasPrj VALUES('11236','6711');
INSERT INTO tblRsrHasPrj VALUES('11236','6548');
INSERT INTO tblRsrHasPrj VALUES('11236','5761');
INSERT INTO tblRsrHasPrj VALUES('11236','5771');
INSERT INTO tblRsrHasPrj VALUES('11236','5336');
INSERT INTO tblRsrHasPrj VALUES('11236','5092');
INSERT INTO tblRsrHasPrj VALUES('11236','5146');
INSERT INTO tblRsrHasPrj VALUES('11236','5117');
INSERT INTO tblRsrHasPrj VALUES('11236','3815');
INSERT INTO tblRsrHasPrj VALUES('11236','3393');
INSERT INTO tblRsrHasPrj VALUES('11236','3220');
INSERT INTO tblRsrHasPrj VALUES('21296','5578');
INSERT INTO tblRsrHasPrj VALUES('21296','5329');
INSERT INTO tblRsrHasPrj VALUES('14493','3505');
INSERT INTO tblRsrHasPrj VALUES('14493','3064');
INSERT INTO tblRsrHasPrj VALUES('12694','7216');
INSERT INTO tblRsrHasPrj VALUES('12694','5850');
INSERT INTO tblRsrHasPrj VALUES('12694','5808');
INSERT INTO tblRsrHasPrj VALUES('12694','5393');
INSERT INTO tblRsrHasPrj VALUES('12694','4274');
INSERT INTO tblRsrHasPrj VALUES('12694','4199');
INSERT INTO tblRsrHasPrj VALUES('12694','4528');
INSERT INTO tblRsrHasPrj VALUES('35236','6927');
INSERT INTO tblRsrHasPrj VALUES('35236','6404');
INSERT INTO tblRsrHasPrj VALUES('35236','5685');
INSERT INTO tblRsrHasPrj VALUES('35236','5558');
INSERT INTO tblRsrHasPrj VALUES('11337','4146');
INSERT INTO tblRsrHasPrj VALUES('11337','4892');
INSERT INTO tblRsrHasPrj VALUES('11337','5063');
INSERT INTO tblRsrHasPrj VALUES('11337','4576');
INSERT INTO tblRsrHasPrj VALUES('11337','3188');
INSERT INTO tblRsrHasPrj VALUES('11337','6027');
INSERT INTO tblRsrHasPrj VALUES('11337','6033');
INSERT INTO tblRsrHasPrj VALUES('9474','5051');
INSERT INTO tblRsrHasPrj VALUES('38264','6936');
INSERT INTO tblRsrHasPrj VALUES('14117','7001');
INSERT INTO tblRsrHasPrj VALUES('14117','6858');
INSERT INTO tblRsrHasPrj VALUES('14117','5977');
INSERT INTO tblRsrHasPrj VALUES('14117','4134');
INSERT INTO tblRsrHasPrj VALUES('14117','5053');
INSERT INTO tblRsrHasPrj VALUES('4176','1239');
INSERT INTO tblRsrHasPrj VALUES('4176','959');
INSERT INTO tblRsrHasPrj VALUES('4176','1349');
INSERT INTO tblRsrHasPrj VALUES('4176','869');
INSERT INTO tblRsrHasPrj VALUES('7583','4001');
INSERT INTO tblRsrHasPrj VALUES('7583','3904');
INSERT INTO tblRsrHasPrj VALUES('7583','4980');
INSERT INTO tblRsrHasPrj VALUES('7583','3260');
INSERT INTO tblRsrHasPrj VALUES('7583','3254');
INSERT INTO tblRsrHasPrj VALUES('7583','1738');
INSERT INTO tblRsrHasPrj VALUES('7583','3084');
INSERT INTO tblRsrHasPrj VALUES('7583','4411');
INSERT INTO tblRsrHasPrj VALUES('7583','1561');
INSERT INTO tblRsrHasPrj VALUES('7583','736');
INSERT INTO tblRsrHasPrj VALUES('9923','5714');
INSERT INTO tblRsrHasPrj VALUES('9923','4264');
INSERT INTO tblRsrHasPrj VALUES('9923','3868');
INSERT INTO tblRsrHasPrj VALUES('9923','4657');
INSERT INTO tblRsrHasPrj VALUES('9923','3134');
INSERT INTO tblRsrHasPrj VALUES('11159','1287');
INSERT INTO tblRsrHasPrj VALUES('35876','6842');
INSERT INTO tblRsrHasPrj VALUES('20702','6937');
INSERT INTO tblRsrHasPrj VALUES('20702','6557');
INSERT INTO tblRsrHasPrj VALUES('6037','4251');
INSERT INTO tblRsrHasPrj VALUES('6037','5114');
INSERT INTO tblRsrHasPrj VALUES('6037','3920');
INSERT INTO tblRsrHasPrj VALUES('6037','4914');
INSERT INTO tblRsrHasPrj VALUES('6037','293');
INSERT INTO tblRsrHasPrj VALUES('6037','1733');
INSERT INTO tblRsrHasPrj VALUES('6037','1531');
INSERT INTO tblRsrHasPrj VALUES('6037','274');
INSERT INTO tblRsrHasPrj VALUES('34225','6848');
INSERT INTO tblRsrHasPrj VALUES('31609','5414');
INSERT INTO tblRsrHasPrj VALUES('31609','5228');
INSERT INTO tblRsrHasPrj VALUES('20023','6687');
INSERT INTO tblRsrHasPrj VALUES('7028','6860');
INSERT INTO tblRsrHasPrj VALUES('7028','6037');
INSERT INTO tblRsrHasPrj VALUES('7028','1015');
INSERT INTO tblRsrHasPrj VALUES('8904','3259');
INSERT INTO tblRsrHasPrj VALUES('8904','820');
INSERT INTO tblRsrHasPrj VALUES('8904','1264');
INSERT INTO tblRsrHasPrj VALUES('17284','5354');
INSERT INTO tblRsrHasPrj VALUES('17284','5385');
INSERT INTO tblRsrHasPrj VALUES('17284','4148');
INSERT INTO tblRsrHasPrj VALUES('35891','6720');
INSERT INTO tblRsrHasPrj VALUES('12492','5562');
INSERT INTO tblRsrHasPrj VALUES('12492','4016');
INSERT INTO tblRsrHasPrj VALUES('20160','7208');
INSERT INTO tblRsrHasPrj VALUES('20160','6658');
INSERT INTO tblRsrHasPrj VALUES('20160','5266');
INSERT INTO tblRsrHasPrj VALUES('20160','4191');
INSERT INTO tblRsrHasPrj VALUES('6298','5940');
INSERT INTO tblRsrHasPrj VALUES('6298','4283');
INSERT INTO tblRsrHasPrj VALUES('6298','3841');
INSERT INTO tblRsrHasPrj VALUES('6298','476');
INSERT INTO tblRsrHasPrj VALUES('6298','1874');
INSERT INTO tblRsrHasPrj VALUES('6298','968');
INSERT INTO tblRsrHasPrj VALUES('6298','972');
INSERT INTO tblRsrHasPrj VALUES('6298','1628');
INSERT INTO tblRsrHasPrj VALUES('6298','1310');
INSERT INTO tblRsrHasPrj VALUES('10127','492');
INSERT INTO tblRsrHasPrj VALUES('10127','4337');
INSERT INTO tblRsrHasPrj VALUES('10127','2906');
INSERT INTO tblRsrHasPrj VALUES('5677','6818');
INSERT INTO tblRsrHasPrj VALUES('5677','6819');
INSERT INTO tblRsrHasPrj VALUES('5677','6811');
INSERT INTO tblRsrHasPrj VALUES('5677','5897');
INSERT INTO tblRsrHasPrj VALUES('5677','5249');
INSERT INTO tblRsrHasPrj VALUES('5677','4976');
INSERT INTO tblRsrHasPrj VALUES('5677','4644');
INSERT INTO tblRsrHasPrj VALUES('5677','4610');
INSERT INTO tblRsrHasPrj VALUES('5677','4506');
INSERT INTO tblRsrHasPrj VALUES('5677','4608');
INSERT INTO tblRsrHasPrj VALUES('5677','369');
INSERT INTO tblRsrHasPrj VALUES('5677','3123');
INSERT INTO tblRsrHasPrj VALUES('5677','1498');
INSERT INTO tblRsrHasPrj VALUES('5677','456');
INSERT INTO tblRsrHasPrj VALUES('5677','4437');
INSERT INTO tblRsrHasPrj VALUES('6508','4231');
INSERT INTO tblRsrHasPrj VALUES('6508','2942');
INSERT INTO tblRsrHasPrj VALUES('35271','5759');
INSERT INTO tblRsrHasPrj VALUES('13412','446');
INSERT INTO tblRsrHasPrj VALUES('13412','1453');
INSERT INTO tblRsrHasPrj VALUES('13412','1460');
INSERT INTO tblRsrHasPrj VALUES('13412','479');
INSERT INTO tblRsrHasPrj VALUES('13412','346');
INSERT INTO tblRsrHasPrj VALUES('5672','818');
INSERT INTO tblRsrHasPrj VALUES('5672','1708');
INSERT INTO tblRsrHasPrj VALUES('7773','1489');
INSERT INTO tblRsrHasPrj VALUES('7773','247');
INSERT INTO tblRsrHasPrj VALUES('16561','6920');
INSERT INTO tblRsrHasPrj VALUES('16561','7032');
INSERT INTO tblRsrHasPrj VALUES('16561','6975');
INSERT INTO tblRsrHasPrj VALUES('16561','6974');
INSERT INTO tblRsrHasPrj VALUES('16561','6407');
INSERT INTO tblRsrHasPrj VALUES('16561','6749');
INSERT INTO tblRsrHasPrj VALUES('16561','5860');
INSERT INTO tblRsrHasPrj VALUES('16561','5356');
INSERT INTO tblRsrHasPrj VALUES('16561','5200');
INSERT INTO tblRsrHasPrj VALUES('16561','4967');
INSERT INTO tblRsrHasPrj VALUES('31139','7074');
INSERT INTO tblRsrHasPrj VALUES('31139','6943');
INSERT INTO tblRsrHasPrj VALUES('31139','7066');
INSERT INTO tblRsrHasPrj VALUES('9582','7059');
INSERT INTO tblRsrHasPrj VALUES('9582','6536');
INSERT INTO tblRsrHasPrj VALUES('9582','5756');
INSERT INTO tblRsrHasPrj VALUES('9582','5782');
INSERT INTO tblRsrHasPrj VALUES('9582','3963');
INSERT INTO tblRsrHasPrj VALUES('9582','5132');
INSERT INTO tblRsrHasPrj VALUES('9582','3446');
INSERT INTO tblRsrHasPrj VALUES('9582','2962');
INSERT INTO tblRsrHasPrj VALUES('9582','758');
INSERT INTO tblRsrHasPrj VALUES('9582','1724');
INSERT INTO tblRsrHasPrj VALUES('9582','279');
INSERT INTO tblRsrHasPrj VALUES('9582','816');
INSERT INTO tblRsrHasPrj VALUES('9582','680');
INSERT INTO tblRsrHasPrj VALUES('33945','7193');
INSERT INTO tblRsrHasPrj VALUES('33945','5753');
INSERT INTO tblRsrHasPrj VALUES('33945','5896');
INSERT INTO tblRsrHasPrj VALUES('33945','5932');
INSERT INTO tblRsrHasPrj VALUES('7817','5442');
INSERT INTO tblRsrHasPrj VALUES('7817','5204');
INSERT INTO tblRsrHasPrj VALUES('7817','4251');
INSERT INTO tblRsrHasPrj VALUES('7817','4253');
INSERT INTO tblRsrHasPrj VALUES('7817','3931');
INSERT INTO tblRsrHasPrj VALUES('7817','4912');
INSERT INTO tblRsrHasPrj VALUES('7817','3437');
INSERT INTO tblRsrHasPrj VALUES('15200','7103');
INSERT INTO tblRsrHasPrj VALUES('15200','7071');
INSERT INTO tblRsrHasPrj VALUES('15200','6588');
INSERT INTO tblRsrHasPrj VALUES('15200','6524');
INSERT INTO tblRsrHasPrj VALUES('15200','5774');
INSERT INTO tblRsrHasPrj VALUES('15200','5443');
INSERT INTO tblRsrHasPrj VALUES('15200','5350');
INSERT INTO tblRsrHasPrj VALUES('15200','3152');
INSERT INTO tblRsrHasPrj VALUES('15200','4315');
INSERT INTO tblRsrHasPrj VALUES('15200','5116');
INSERT INTO tblRsrHasPrj VALUES('15200','3966');
INSERT INTO tblRsrHasPrj VALUES('15200','3337');
INSERT INTO tblRsrHasPrj VALUES('15200','3001');
INSERT INTO tblRsrHasPrj VALUES('12925','7107');
INSERT INTO tblRsrHasPrj VALUES('12925','4329');
INSERT INTO tblRsrHasPrj VALUES('12925','3308');
INSERT INTO tblRsrHasPrj VALUES('12925','3012');
INSERT INTO tblRsrHasPrj VALUES('12925','1837');
INSERT INTO tblRsrHasPrj VALUES('19562','5174');
INSERT INTO tblRsrHasPrj VALUES('19562','4393');
INSERT INTO tblRsrHasPrj VALUES('11642','5053');
INSERT INTO tblRsrHasPrj VALUES('11642','4722');
INSERT INTO tblRsrHasPrj VALUES('7396','6942');
INSERT INTO tblRsrHasPrj VALUES('7396','3808');
INSERT INTO tblRsrHasPrj VALUES('7396','2827');
INSERT INTO tblRsrHasPrj VALUES('7396','862');
INSERT INTO tblRsrHasPrj VALUES('7396','985');
INSERT INTO tblRsrHasPrj VALUES('7055','1244');
INSERT INTO tblRsrHasPrj VALUES('23967','5317');
INSERT INTO tblRsrHasPrj VALUES('38220','6686');
INSERT INTO tblRsrHasPrj VALUES('12180','7109');
INSERT INTO tblRsrHasPrj VALUES('12180','6668');
INSERT INTO tblRsrHasPrj VALUES('12180','5664');
INSERT INTO tblRsrHasPrj VALUES('9755','3421');
INSERT INTO tblRsrHasPrj VALUES('9755','2955');
INSERT INTO tblRsrHasPrj VALUES('9755','353');
INSERT INTO tblRsrHasPrj VALUES('9755','699');
INSERT INTO tblRsrHasPrj VALUES('9755','1578');
INSERT INTO tblRsrHasPrj VALUES('9755','415');
INSERT INTO tblRsrHasPrj VALUES('6047','3514');
INSERT INTO tblRsrHasPrj VALUES('6047','4818');
INSERT INTO tblRsrHasPrj VALUES('6047','4868');
INSERT INTO tblRsrHasPrj VALUES('6047','406');
INSERT INTO tblRsrHasPrj VALUES('6047','215');
INSERT INTO tblRsrHasPrj VALUES('18888','4979');
INSERT INTO tblRsrHasPrj VALUES('4158','3915');
INSERT INTO tblRsrHasPrj VALUES('4158','3823');
INSERT INTO tblRsrHasPrj VALUES('4158','988');
INSERT INTO tblRsrHasPrj VALUES('7988','7019');
INSERT INTO tblRsrHasPrj VALUES('7988','1143');
INSERT INTO tblRsrHasPrj VALUES('7988','1155');
INSERT INTO tblRsrHasPrj VALUES('17469','6955');
INSERT INTO tblRsrHasPrj VALUES('17469','7157');
INSERT INTO tblRsrHasPrj VALUES('17469','6559');
INSERT INTO tblRsrHasPrj VALUES('17469','5703');
INSERT INTO tblRsrHasPrj VALUES('17469','4324');
INSERT INTO tblRsrHasPrj VALUES('17469','4325');
INSERT INTO tblRsrHasPrj VALUES('12412','3118');
INSERT INTO tblRsrHasPrj VALUES('12412','3121');
INSERT INTO tblRsrHasPrj VALUES('5067','6877');
INSERT INTO tblRsrHasPrj VALUES('5067','5961');
INSERT INTO tblRsrHasPrj VALUES('5067','5298');
INSERT INTO tblRsrHasPrj VALUES('5067','4343');
INSERT INTO tblRsrHasPrj VALUES('5067','4159');
INSERT INTO tblRsrHasPrj VALUES('5067','4876');
INSERT INTO tblRsrHasPrj VALUES('5067','4721');
INSERT INTO tblRsrHasPrj VALUES('5067','2909');
INSERT INTO tblRsrHasPrj VALUES('4281','5554');
INSERT INTO tblRsrHasPrj VALUES('4281','3807');
INSERT INTO tblRsrHasPrj VALUES('4281','3829');
INSERT INTO tblRsrHasPrj VALUES('4281','708');
INSERT INTO tblRsrHasPrj VALUES('4961','2835');
INSERT INTO tblRsrHasPrj VALUES('4961','5');
INSERT INTO tblRsrHasPrj VALUES('4961','822');
INSERT INTO tblRsrHasPrj VALUES('4961','827');
INSERT INTO tblRsrHasPrj VALUES('12133','5556');
INSERT INTO tblRsrHasPrj VALUES('12133','5323');
INSERT INTO tblRsrHasPrj VALUES('12133','4255');
INSERT INTO tblRsrHasPrj VALUES('12133','3816');
INSERT INTO tblRsrHasPrj VALUES('12044','5854');
INSERT INTO tblRsrHasPrj VALUES('12044','4309');
INSERT INTO tblRsrHasPrj VALUES('12044','3321');
INSERT INTO tblRsrHasPrj VALUES('10540','7176');
INSERT INTO tblRsrHasPrj VALUES('10540','7037');
INSERT INTO tblRsrHasPrj VALUES('10540','6973');
INSERT INTO tblRsrHasPrj VALUES('10540','6834');
INSERT INTO tblRsrHasPrj VALUES('10540','6835');
INSERT INTO tblRsrHasPrj VALUES('10540','6446');
INSERT INTO tblRsrHasPrj VALUES('10540','6359');
INSERT INTO tblRsrHasPrj VALUES('10540','6448');
INSERT INTO tblRsrHasPrj VALUES('10540','6562');
INSERT INTO tblRsrHasPrj VALUES('10540','5716');
INSERT INTO tblRsrHasPrj VALUES('10540','5622');
INSERT INTO tblRsrHasPrj VALUES('10540','4121');
INSERT INTO tblRsrHasPrj VALUES('10540','4630');
INSERT INTO tblRsrHasPrj VALUES('10540','4509');
INSERT INTO tblRsrHasPrj VALUES('10540','4439');
INSERT INTO tblRsrHasPrj VALUES('10540','1312');
INSERT INTO tblRsrHasPrj VALUES('10540','608');
INSERT INTO tblRsrHasPrj VALUES('4720','4104');
INSERT INTO tblRsrHasPrj VALUES('4720','4450');
INSERT INTO tblRsrHasPrj VALUES('4720','1326');
INSERT INTO tblRsrHasPrj VALUES('4720','1763');
INSERT INTO tblRsrHasPrj VALUES('4720','1050');
INSERT INTO tblRsrHasPrj VALUES('11767','6841');
INSERT INTO tblRsrHasPrj VALUES('11767','6868');
INSERT INTO tblRsrHasPrj VALUES('11767','5957');
INSERT INTO tblRsrHasPrj VALUES('11767','3072');
INSERT INTO tblRsrHasPrj VALUES('16355','6860');
INSERT INTO tblRsrHasPrj VALUES('16355','5974');
INSERT INTO tblRsrHasPrj VALUES('8544','4938');
INSERT INTO tblRsrHasPrj VALUES('8544','3009');
INSERT INTO tblRsrHasPrj VALUES('8544','86');
INSERT INTO tblRsrHasPrj VALUES('7839','1216');
INSERT INTO tblRsrHasPrj VALUES('12829','4077');
INSERT INTO tblRsrHasPrj VALUES('12829','3346');
INSERT INTO tblRsrHasPrj VALUES('12829','1412');
INSERT INTO tblRsrHasPrj VALUES('17217','4227');
INSERT INTO tblRsrHasPrj VALUES('32789','7082');
INSERT INTO tblRsrHasPrj VALUES('32789','5791');
INSERT INTO tblRsrHasPrj VALUES('19875','6672');
INSERT INTO tblRsrHasPrj VALUES('19875','5862');
INSERT INTO tblRsrHasPrj VALUES('39075','6890');
INSERT INTO tblRsrHasPrj VALUES('7440','5945');
INSERT INTO tblRsrHasPrj VALUES('7440','4455');
INSERT INTO tblRsrHasPrj VALUES('7440','5271');
INSERT INTO tblRsrHasPrj VALUES('7440','4856');
INSERT INTO tblRsrHasPrj VALUES('7294','7196');
